date,dv_canada,dv_mexico,dv_china,dv_eu,dv_world,m_canada,m_mexico,m_china,m_eu,m_world,share_canada,share_mexico,share_china,share_eu,dv_row,m_row,share_row
2002-01-01,484870,1304717,4507185,5539439,27995905,16335.1,9981.9,8415.4,16444.7,85111.7,2.9682707788749383,13.070828199040264,53.55877320151152,33.685254215643944,16159694,33934.59999999999,47.62011044774361
2002-02-01,421988,1294483,4237106,6209014,27364969,16179.5,10022.5,8020.8,17043.8,83472.6,2.6081646528013844,12.915769518583186,52.82647616197885,36.42975158122015,15202378,32206.000000000004,47.20355834316587
2002-03-01,431697,1542348,3682930,6911002,28904425,17481.1,11054.8,7259,19295.3,91414.9,2.4695070676330437,13.951839924738577,50.73605179776829,35.81702279829804,16336448,36324.69999999998,44.973387254402674
2002-04-01,470263,1607266,4737008,7004967,31299828,18185.8,11471.3,9097.6,19730.8,96890.8,2.5858801922379002,14.01119315160444,52.06876538867393,35.50270136030977,17480324,38405.3,45.51539501058448
2002-05-01,477439,1836133,5232523,6975248,32179272,18793.5,11928.5,9846.9,19423.5,97648.9,2.540447495144598,15.392823909125205,53.13878479521475,35.91138569258887,17657929,37656.49999999999,46.89211424322495
2002-06-01,487582,1698021,5566399,6610111,32371877,17436.2,11311.3,10727.2,18696.7,96415.9,2.7963776510937013,15.011722790483853,51.89051196957267,35.35442618216049,18009764,38244.5,47.09112159918419
2002-07-01,515551,1813335,5816901,7737307,35327271,15910.8,11292.7,11213.2,21471.8,100471.9,3.240258189405939,16.05758587406023,51.875477116255844,36.03473858735644,19444177,40583.399999999994,47.911651069156356
2002-08-01,512536,1812307,6337720,7034034,35201807,17943.3,11854,12671.4,18790.5,102276.6,2.8564199450491268,15.288569259321749,50.015941411367336,37.433990580346446,19505210,41017.4,47.553501684650904
2002-09-01,654474,1738677,6021384,6564161,33381998,17861.5,11409.2,12291.5,18190,99428.8,3.6641603448758504,15.239254286014795,48.98819509417077,36.08664650907092,18403302,39676.600000000006,46.38326368690865
2002-10-01,815048,1872933,5414431,7953460,35582424,19044.1,12657.9,11455,21443,106250.8,4.279792691699792,14.796553930746805,47.266966390222606,37.09117194422422,19526552,41650.80000000002,46.88157730463758
2002-11-01,546575,1766689,5581997,7777959,34569214,17684.9,11483.8,12569.6,20511.7,102564.5,3.0906309902798434,15.384184677545761,44.40870831211813,37.91962148432358,18895994,40314.5,46.871458160215305
2002-12-01,522728,1897022,5536867,7901136,34918120,16231.9,10148.1,11625,21271.6,99419,3.2203746942748537,18.69337117292892,47.62896344086022,37.144060625434854,19060367,40142.4,47.481882000079715
2003-01-01,504097,826727,5823699,6917244,32091502,17735.2,10830.5,11403.5,18656,97491,2.842353060580089,7.633322561285259,51.06939974569211,37.077851629502575,18019735,38865.8,46.363988390821746
2003-02-01,472149,629129,5029022,6864640,29969972,17183.5,10957.7,9629.6,18766.7,93153.9,2.7476881892513165,5.741432964947023,52.22461992190745,36.57883378537516,16975032,36616.399999999994,46.35909592423067
2003-03-01,485196,583749,4928117,8664354,33478587,19822.5,11782.9,10110,22053.6,105842.3,2.447703367385547,4.954204822242402,48.74497527200791,39.287708129285015,18817171,42073.30000000001,44.724732787777505
2003-04-01,539643,513563,5683066,7873002,33075386,18454.4,11154.8,11521.9,21144.4,103869.2,2.924196939483267,4.603964212715603,49.32403509837787,37.2344545127788,18466112,41593.69999999998,44.396415803354856
2003-05-01,498904,496445,5928276,7772588,32226414,18667.9,11494.7,11884.7,20815.2,102068.4,2.6725234225595806,4.318903494654058,49.88157883665553,37.34092394019755,17530201,39205.90000000001,44.713170721753606
2003-06-01,513120,548512,5974034,7906303,33261439,18574.3,11419.8,12127.3,21285.9,103957.7,2.7625267170229835,4.803166430235206,49.261039143090386,37.143381299357785,18319470,40550.39999999999,45.1770389441288
2003-07-01,491235,497079,6491793,8258224,36116871,17079.4,11124.7,13438.6,22315.9,107631,2.8761841750881176,4.468246334732622,48.30706323575372,37.006009168350815,20378540,43672.4,46.6622855625063
2003-08-01,461471,494933,6492982,6975411,32936472,17584.3,11403,13764.9,19278.8,102307,2.624335344597169,4.340375339822853,47.17057152612805,36.18176961221653,18511675,40276,45.96204935942
2003-09-01,507465,509558,6653872,7075910,33563756,19360.8,11816.9,14747.5,20451.9,108321.9,2.6210952026775756,4.3121123137201804,45.118643837938635,34.59781242818515,18816951,41944.799999999996,44.86122475253191
2003-10-01,560876,592338,7069906,8539371,36675610,20137.7,12965.7,16458.3,23100.2,117157.6,2.785203871345784,4.568499965293042,42.95647788653749,36.96665396836391,19913119,44495.70000000001,44.75290646062427
2003-11-01,545994,588010,5885451,8060123,32845077,18640.5,11692.5,14156.9,21602.3,106066.3,2.9290737909390843,5.028950181740432,41.57302092972331,37.31141128490948,17765499,39974.100000000006,44.44252403431221
2003-12-01,531918,565898,5758279,8947960,34507164,18354.2,11416.9,13192.8,23570.8,109254.9,2.898072375804993,4.9566694987255735,43.64713328482203,37.962054745702304,18703109,42720.2,43.780480896625015
2004-01-01,610651,536630,6556182,6669657,32074902,18925.8,11200.7,14089,19117.1,103993,3.226553170803876,4.791039845723928,46.53404783873944,34.88843496136967,17701782,40660.4,43.53568090820552
2004-02-01,593550,548790,5008010,7601485,30701489,19356.6,11709.2,11267.1,21879.6,104864,3.066395957967825,4.686827451918149,44.44808335774068,34.74233989652461,16949654,40651.5,41.69502724376714
2004-03-01,576081,609667,6096350,9369855,37041518,22483.2,13593.8,13800.1,25653.9,123421,2.562273163962425,4.484890170518914,44.176129158484365,36.524095751523156,20389565,47889.99999999999,42.57583002714554
2004-04-01,610952,554308,6510049,8735475,35870988,21498.6,12575.9,14744.8,24408.4,118885,2.841822258193557,4.407700442910647,44.151490695024684,35.78880631258091,19460204,45657.299999999996,42.62232764530536
2004-05-01,573137,562188,6770324,8269659,35198463,21250.1,13049.7,15067.1,23337.9,118271,2.697102601870109,4.308053058691004,44.93448639751511,35.434460684123245,19023155,45566.19999999999,41.74839025417964
2004-06-01,573440,561971,7480414,8457752,37648629,23250.8,13850,16887.8,24142.1,127657,2.4663237393982147,4.057552346570397,44.29478084771255,35.033207550295955,20575052,49526.299999999996,41.54368890872123
2004-07-01,576738,524992,7807539,8805793,39021760,19776.5,12213.1,17562.1,23572,123224,2.9162794225469626,4.298597407701566,44.45675061638415,37.35700407262854,21306698,50100.29999999999,42.5280846621677
2004-08-01,523720,547974,7832025,8273037,38211815,22018.3,13278.7,18067.9,22823.2,127216,2.3785669193352805,4.126714211481546,43.3477327193531,36.248365698061626,21035059,51027.90000000001,41.222662504237874
2004-09-01,548615,600802,7985665,7828000,37830748,21688.1,13520.9,18386.9,21878,126022,2.529566905353627,4.443505979631534,43.43127443995453,35.78023585336868,20867666,50548.100000000006,41.28279005541257
2004-10-01,589146,599079,8034940,8832306,40296427,22410.9,14475.1,19718.2,24537.2,134816,2.62883686063478,4.138686433945188,40.74885131502875,35.995574067130725,22240956,53674.600000000006,41.43664973749222
2004-11-01,581246,599272,7771969,9104908,39795196,22875.5,13908.9,19679,25162,134719,2.540910581189482,4.308550640237546,39.49371919304843,36.185152213655506,21737801,53093.600000000006,40.942413021531785
2004-12-01,580590,578274,7011391,9086465,38359428,20825.5,12525.6,17412,25447.2,126617,2.7878802429713576,4.616736922782142,40.26757983000229,35.70713084347197,21102708,50406.7,41.86488700906824
2005-01-01,678581,720595,8075657,7849180,37430684,21839.5,12073.9,17885.8,21997.6,122900,3.107126994665629,5.968204142820464,45.15122052130741,35.68198348910791,20106671,49103.200000000004,40.94778140732171
2005-02-01,616173,632565,7810429,8241059,37043131,21502.5,12607.1,16937.6,23647.1,122233,2.8655877223578656,5.017529804633897,46.11296169469111,34.85018881807917,19742905,47538.69999999999,41.53017436320304
2005-03-01,609667,630139,6912663,9007737,39749885,24009.5,14114.4,16184.9,26257.6,135451,2.5392740373602116,4.464511420960155,42.71056972857416,34.305256382913896,22589679,54884.60000000001,41.158501656202276
2005-04-01,812341,616393,7983575,8812948,39652280,23458,14281.7,18148.5,25706.3,135456,3.4629593315713194,4.315963785823816,43.99027467834807,34.28322240073445,21427023,53861.5,39.78170492838113
2005-05-01,795723,582088,8490616,9186723,40180487,23527.7,14413.5,19053.2,26691.3,136191,3.382068795504873,4.0384916918166995,44.562677135599266,34.41841723707725,21125337,52505.3,40.23467535658305
2005-06-01,650414,592378,9767613,9191132,42972413,23672.2,14848.6,20976.7,26425.8,141426,2.747585775720043,3.9894535511765423,46.56410684235365,34.780903510962766,22770876,55502.7,41.0266095162938
2005-07-01,616591,595138,9565225,9453437,43569400,21087.3,12710.2,21272.7,26425.8,136515,2.923992165900803,4.68236534436909,44.96479055315028,35.77351300622876,23339009,55019,42.41990766826005
2005-08-01,617783,659619,10119997,9494980,44765870,25041.3,14895.6,22421.3,25534.3,146397,2.4670564227895517,4.428280834608877,45.13563887910157,37.18519794942489,23873491,58504.499999999985,40.80624738267998
2005-09-01,652393,624559,9912514,8820302,43980345,25949.9,14517.6,23294.5,24951.4,146216,2.5140482236925767,4.302081611285612,42.55302324583056,35.34992826053848,23970577,57502.6,41.68607506443187
2005-10-01,689943,683848,10077826,10587207,48062176,27725,15720.3,24382.9,27799.9,156162,2.488522993688007,4.3500950999662855,41.331531524141916,38.08361540868852,26023352,60533.89999999999,42.98971650595782
2005-11-01,662740,675067,8830282,10342451,44500340,26382.7,15499.1,22426.1,27795.4,150245,2.5120249254246154,4.355523869127885,39.37502285283665,37.20921807205508,23989800,58141.700000000004,41.260919443359924
2005-12-01,662142,589875,8217687,9980425,43614850,26188.6,14426.7,20486,26395.5,144262,2.5283596679471225,4.0887729002474575,40.1136727521234,37.81108522285995,24164721,56765.2,42.56960426458464
2006-01-01,726176,695875,9366058,8745824,42976308,25965.9,15227.9,21382.5,24878.4,144562,2.796652532744869,4.5697371272466984,43.802445925406296,35.154286449289344,23442375,57107.30000000001,41.04969942546749
2006-02-01,692553,672674,7885768,8668129,39592107,23750,14820.1,17905.4,24114,134702,2.916012631578947,4.5389302366380795,44.04128363510449,35.946458488844655,21672983,54112.5,40.05171263571264
2006-03-01,656032,742862,8298364,10019545,44385847,26477.7,17363.4,20531.3,29297.6,154040,2.477677441771755,4.278321066150638,40.41811283260193,34.1992006171154,24669044,60369.99999999999,40.863084313400705
2006-04-01,669733,696757,9398413,10436472,44152397,24836.8,15665.3,21459.1,27054.7,146919,2.696534980351736,4.4477731036111665,43.79686473337652,38.575448997771176,22951022,57903.09999999999,39.63694862623936
2006-05-01,681328,657503,9950393,10577825,46726464,26459,17154.6,22317.6,29601.5,159164,2.575033070032881,3.832808692712159,44.585407929168014,35.73408442139757,24859415,63631.29999999999,39.067903688907826
2006-06-01,689196,688967,10659942,10169344,48541044,26544.2,17787.3,23989.7,28397.9,160487,2.596409008370944,3.8733647040304042,44.43549523337098,35.81019723289398,26333595,63767.89999999999,41.29600472965239
2006-07-01,639946,720863,11033247,10864565,49869192,22926.6,15464.5,24632,28875.3,157768,2.7912817426046606,4.661405153739209,44.792331113998046,37.62580821671117,26610571,65869.59999999999,40.398865333932505
2006-08-01,597372,703866,12190121,10554250,51851878,26299.2,18038.7,26713.3,28457.7,167558,2.271445519255338,3.901977415223935,45.63315277408632,37.08750180091855,27806269,68049.09999999999,40.86206724262335
2006-09-01,692126,698596,12160317,9007494,47769126,24966.3,16897.5,27570.6,25538.9,158470,2.7722409808421755,4.134315727178577,44.10610215229266,35.269702297279835,25210593,63496.700000000004,39.70378460612913
2006-10-01,684422,762941,12561301,9851449,49570795,25080.8,17515.2,29388.6,28222.8,164028,2.7288682976619567,4.3558794646935235,42.742087067774584,34.90599444420823,25710682,63820.60000000002,40.28586694578238
2006-11-01,751794,741247,11136183,10563501,47104854,25242,17246.6,27775.1,28399.5,157288,2.978345614452104,4.297931186436747,40.09412387354141,37.19608091691755,23912129,58624.79999999999,40.78841889439283
2006-12-01,767499,613120,9950993,10436962,45286488,23889.4,15072.1,24109.2,27643.4,148952,3.212717774410408,4.067913562144625,41.2746710799197,37.75571022377855,23517914,58237.9,40.38248975323629
2007-01-01,1011572,762616,11331523,8787988,45133924,25114.8,15373.4,25640.6,26094.3,150833,4.027792377402966,4.960620292193009,44.193673314977026,33.67780703065421,23240225,58609.90000000001,39.65238807778208
2007-02-01,967809,768133,10131637,8589595,41745836,23678.8,15142.8,23038.9,25379.2,139793,4.087238373566228,5.072595556964366,43.97621848265325,33.84501875551633,21288662,52553.3,40.508706399027275
2007-03-01,948118,881349,9176321,11242458,47461147,27237.6,18190.6,22723,31283.6,161363,3.4809160865861903,4.8450793266852115,40.383404480042245,35.937225894718,25212901,61928.19999999999,40.7131177718713
2007-04-01,1037581,754197,10028762,10134697,46437226,26083.9,16254.9,24241.5,29325.3,156583,3.9778599059189763,4.63981322555045,41.37022048965618,34.559568018059494,24481989,60677.40000000001,40.34778846819408
2007-05-01,1148187,724348,11232675,10515840,48716451,26920.1,18018.9,25290.6,29714.4,163323,4.265166176945851,4.019934624200145,44.41442670399279,35.38971003957677,25095401,63378.99999999999,39.59576673661624
2007-06-01,1280887,711381,11807656,10544302,49795718,27837.4,17977.4,27071,30372.5,164462,4.6013169333342905,3.9570850067306726,43.6173617524288,34.716608774384724,25451492,61203.70000000001,41.58489110952441
2007-07-01,1245136,676679,12771165,11373068,52925992,24609.6,16896.9,28601.2,31395.5,166765,5.059553995188869,4.004752351022968,44.652549543375805,36.22515328629899,26859944,65261.8,41.157222142202635
2007-08-01,1438951,699202,12949222,11134662,53379749,26902.8,19115.3,28424.5,30192.8,170766,5.348703480678592,3.6578133746266084,45.55655156643037,36.87853395511513,27157712,66130.6,41.06678602643859
2007-09-01,1497827,667984,12949652,9476240,49332618,26390.7,17810.1,29419,27175.2,162772,5.675586475538731,3.7505909568166387,44.01798837485978,34.87091171362124,24740915,61976.999999999985,39.91951046355907
2007-10-01,1485129,769402,13212619,11761682,55446683,28714.4,19855.8,31555.4,33776.8,182044,5.1720704594210565,3.874948377803967,41.87118211146112,34.82177707775752,28217851,68141.60000000002,41.41060820409264
2007-11-01,1597150,754707,12095717,11369034,53280034,28010.5,19356.1,29780.7,31182.4,175663,5.701968904517949,3.899065410904056,40.61595932936432,36.45977859305249,27463426,67333.29999999999,40.78728652835967
2007-12-01,1503513,660083,10474575,10451239,49469085,25556.2,16721.8,25656.6,28517.4,162594,5.883163381097345,3.947439868913634,40.826044760412536,36.648639076493644,26379675,66142,39.88339481721145
2008-01-01,1788738,788298,11585814,9267557,51777685,27359.1,17054.5,26193,27757.8,168350.2,6.5380001535138215,4.6222287372834145,44.232481960829226,33.38721728667258,28347278,69985.8,40.50432802082708
2008-02-01,1765701,758313,10931476,10606175,50843606,27499,17674.5,24095.9,30473,165069.7,6.420964398705407,4.290435372994993,45.36653953577164,34.8051553834542,26781941,65327.30000000002,40.99655274288084
2008-03-01,1820903,678016,8882399,10940121,49974924,29968,17707.1,22440.2,31692.1,171194,6.076157901761879,3.8290629182644254,39.58253045873031,34.52002549531271,27653485,69386.6,39.854215367232285
2008-04-01,1894485,724443,10953922,11467845,53986951,31232.6,19364.9,25951.7,32752.3,182115.1,6.0657293981288785,3.7410107978868985,42.20888034309891,35.01386162193189,28946256,72813.6,39.7539141039586
2008-05-01,1870560,690775,12202615,11675390,57350119,30270.8,18837.2,27634.5,32658.1,182956.3,6.179420431571018,3.6670789713970224,44.15717671750891,35.75036514677829,30910779,73555.69999999998,42.023635149961194
2008-06-01,2078070,696909,12022197,11547965,58381885,31285.3,19179.9,27930.6,33387.5,190117.1,6.642320834385479,3.633538235340121,43.0431032630878,34.587690003743916,32036744,78333.80000000002,40.897727417794094
2008-07-01,2480893,702367,13536138,12578167,63505457,32208.4,19238,31247.3,34822.8,202614.4,7.702627264937097,3.650935648196278,43.31938439481171,36.12049289545929,34207892,85097.9,40.1982798635454
2008-08-01,1898525,677131,14100637,10194306,58241040,29994.4,19522.8,31823.7,29706.6,189874.9,6.329598191662443,3.4684112934620037,44.30860333650707,34.31663670699441,31370441,78827.40000000002,39.79636649185434
2008-09-01,2026561,709009,14478718,9787224,55384129,29653.6,17926.2,33078.7,29150.3,180189,6.834114576307767,3.955155024489295,43.770516979204146,33.575036963599004,28382617,70380.19999999998,40.32755945564236
2008-10-01,1664852,651922,14480134,10997050,58515001,27707.3,19695.7,34032.4,32068.2,185882.2,6.008712505368622,3.3099712119904345,42.54808359093099,34.292694943900806,30721043,72378.60000000002,42.44492571008557
2008-11-01,1361860,597139,11853991,8725505,46057056,22602.9,15471.6,28265,26550,147515,6.025156064044879,3.859581426613925,41.938761719441004,32.86442561205273,23518561,54625.5,43.05417982444097
2008-12-01,951200,504073,10624637,8123353,41106362,19710,14269.1,25079.5,26598.8,137762.9,4.8259766615931,3.5326194364045382,42.36383101736478,30.540298810472656,20903099,52105.499999999985,40.116876337430796
2009-01-01,932565,581098,11303879,6228105,38166784,17553,12464.9,24743.5,21187.9,122414.6,5.312852503845497,4.6618745437187625,45.684236264069355,29.394630897823752,19121137,46465.30000000001,41.15143343527319
2009-02-01,793273,464692,8308128,6105842,30449903,17262.1,12379.8,18845.5,21978.4,109012.2,4.595460575480388,3.753630914877462,44.08547398583217,27.781103265023837,14777968,38546.4,38.33812755536185
2009-03-01,809640,474760,8622991,6904551,33282056,17894.9,13929.6,21224.7,24116.1,121358.7,4.524417571486848,3.4082816448426376,40.62715138494301,28.63046263699355,16470114,44193.39999999999,37.26826630220803
2009-04-01,862183,472087,9482941,6050691,33672847,17211.2,13715.7,21920.6,23216.9,118895.8,5.009429906107651,3.4419460909760344,43.26040801802871,26.061580142051692,16804945,42831.400000000016,39.23510555340239
2009-05-01,843213,438478,10185448,5962163,34748849,16398.8,13317.5,22734.1,20748.8,116341.5,5.141918920896651,3.2924948376196737,44.802512525237425,28.734977444478716,17319547,43142.3,40.14516379516159
2009-06-01,1085450,500765,10364891,6908450,37670946,18549.5,14011.5,23972.8,23136.8,127173.2,5.85164020593547,3.5739571066623843,43.236046686244414,29.85914214584558,18811390,47502.59999999999,39.60075869531352
2009-07-01,1077617,525172,11336876,7333103,40621376,18763.4,14081.7,25671.1,25180.3,135695.8,5.743186202926974,3.7294644822713163,44.1620187681868,29.122381385448147,20348608,51999.3,39.13246524472444
2009-08-01,1053875,521486,11791445,6844619,40053038,19230.3,15060.5,25798.1,22371.8,131271.6,5.480283718922742,3.46260748315129,45.70664118675406,30.594851554188757,19841613,48810.90000000001,40.64996343029937
2009-09-01,1123762,598445,12358832,6290264,40565026,19912.7,16130,27893.9,23529,141004.5,5.643443631451285,3.710136391816491,44.30657598973252,26.734089846572317,20193723,53538.899999999994,37.71785187966134
2009-10-01,1137929,613192,12624254,7673381,43797820,21229.2,17289.9,29557.8,25691.6,147026.9,5.3602066964369834,3.5465329469806064,42.710397932187114,29.867275685438045,21749064,53258.39999999999,40.836870803478895
2009-11-01,1241031,570274,10815811,7743762,41403106,20395.5,17185.8,27541.7,25270.8,143324.3,6.084827535485768,3.318286026836109,39.2706731973698,30.643121705684027,21032228,52930.499999999985,39.735555114725926
2009-12-01,1316723,561275,10613632,8017806,41861942,21848.1,17087.5,26470.1,25372.4,146105.8,6.026716281965022,3.2847110460863203,40.09668267214707,31.60050290867241,21352506,55327.699999999975,38.59279529060491
