date,dv_canada,dv_mexico,dv_china,dv_eu,dv_world,m_canada,m_mexico,m_china,m_eu,m_world,share_canada,share_mexico,share_china,share_eu,dv_row,m_row,share_row
2010-01-01,973070,604185,11136030,6463469,39933573,21653.8,16089.4,25215.9,21293.2,136725.4,4.493760910325209,3.7551742140788344,44.16273065803719,30.354615558018523,20756819,52473.09999999999,39.55706638258461
2010-02-01,902357,574197,10478260,6501567,38439962,21233.2,16459.3,23342.8,23124.6,133898.8,4.249745681291562,3.4885869994471213,44.88861661840054,28.115370644248983,19983581,49738.89999999999,40.17696611706331
2010-03-01,1353592,707581,10192582,8271404,43768366,24316.3,20089.5,24292.2,28264.1,157728.8,5.566603471745291,3.52214340824809,41.95824997324244,29.26469974278325,23243207,60766.700000000004,38.24990825567292
2010-04-01,1318232,604108,10946260,7939755,45326465,23657,18594.2,25920.2,24771.3,153165,5.572270363951473,3.2489055727054668,42.23061550450999,32.05223383512371,24518110,60222.3,40.7126762013407
2010-05-01,1207856,638201,12668407,8420199,46197611,23658.1,19419.2,29052.4,25738.8,156153.2,5.105464935899333,3.2864433138337312,43.60537167325246,32.714030957154186,23262948,58284.7,39.91261514599886
2010-06-01,1285388,665058,14206749,8606197,49564170,24693.6,20049.1,32843.1,27709.5,168323.6,5.205348754333106,3.317146405574315,43.256419156535166,31.058651365055308,24800778,63028.29999999999,39.34863862741023
2010-07-01,1522145,640838,15091603,9102769,52285785,21299.6,18213.8,33266.8,28484.6,163910,7.146354861124153,3.5184200990457786,45.365358255077126,31.956808240242097,25928430,62645.19999999999,41.38933230319323
2010-08-01,1514909,699527,16128503,8810941,53135493,23457,20252.2,35375.3,27552.8,171004.1,6.458238478918873,3.4540790630153766,45.592554692115684,31.978386951598388,25981613,64366.8,40.36492881423342
2010-09-01,1336603,676046,15551200,7703796,50074873,23041.4,19908,35196.7,26630.3,167120.3,5.8008758148376405,3.395850914205345,44.18368767526501,28.928686496209206,24807228,62343.899999999994,39.790946668398995
2010-10-01,1091509,626329,15350240,9091610,50532965,23444.5,21024,35083.3,28697.7,170320.1,4.6557145599181045,2.979114345509893,43.75369477785726,31.680622488910267,24373277,62070.600000000006,39.26702335727381
2010-11-01,1166976,656996,13599929,8985476,48995315,22909.2,20530.3,34564.3,28213.4,168989.2,5.093918600387617,3.200128590424884,39.346750838292685,31.84825650222944,24585938,62771.99999999999,39.167045816606134
2010-12-01,1427943,596065,12297231,9166016,47481223,24273,19356.7,30799.6,28783.6,166518.1,5.882845136571499,3.0793730336265996,39.926593202509125,31.844578162564797,23993968,63305.20000000002,37.90204912076732
2011-01-01,1843338,796419,13823762,8746614,49413634,24793.2,19606.4,31377.4,26134.3,167048.1,7.434853104883597,4.062035865839726,44.05642914964273,33.46794825191415,24203501,65136.8,37.157952186782275
2011-02-01,2020767,740598,12081707,8202009,46863230,23221.4,19053.6,27244.7,26833.4,156320.7,8.702175579422429,3.886919007431666,44.34516438059512,30.566417226292604,23818149,59967.60000000001,39.71836291597462
2011-03-01,2502856,876165,10472783,11242904,55292819,28305.6,23269.5,27599.7,33504.6,185977.7,8.84226442824035,3.7652936247018625,37.945278390707145,33.5562997319771,30198111,73298.30000000002,41.198924122387545
2011-04-01,1922450,734024,12693543,10329359,54521738,25936.4,21359.7,29580.3,31133.8,178293.5,7.412169769127558,3.4364902128775214,42.912150992383445,33.17731532932055,28842362,70283.3,41.03729050855608
2011-05-01,2210637,751071,14202603,10748674,58379023,26965.2,22970.2,32788.1,31676.9,188953.4,8.19811089849139,3.2697625619280632,43.31633427981493,33.932215589277995,30466038,74552.99999999997,40.8649390366585
2011-06-01,2500509,794619,14806379,11100524,59341263,26857.6,22714.8,34374.8,32344.6,191582.1,9.310247378768022,3.4982434359976757,43.07335315405471,34.31955875169271,30139232,75290.30000000002,40.03069718144302
2011-07-01,2329119,693987,15512769,10046627,60053144,25446.4,21091.3,35152.2,30174.7,187230.2,9.15303932972837,3.2903946176859655,44.130293409800814,33.294869543027765,31470642,75365.60000000003,41.75730306665108
2011-08-01,2580677,809013,16876285,10450982,61899278,27147.9,23152.5,37374.1,31368.8,196337.8,9.505991255308881,3.4942792355037255,45.15502714446636,33.316486445130195,31182321,77294.49999999999,40.342224867228595
2011-09-01,2264258,750979,16524475,9381892,59886646,27234.7,22303.5,36418.6,29529,189566.8,8.313871641692398,3.3670903669827603,45.37372386637597,31.771790443293035,30965042,74080.99999999997,41.79889850298999
2011-10-01,2044938,796653,15764072,10095492,59297283,26681.3,22853.7,37824.1,31525.2,191809.6,7.664311708949715,3.4858819359666047,41.67732213059928,32.0235621026988,30596128,72925.3,41.955436590593386
2011-11-01,2221589,817274,14423549,10361498,57736632,26177,23146.8,36764.9,31741.9,190317.8,8.486797570386216,3.530829315499335,39.23184613585241,32.64296718217876,29912722,72487.20000000001,41.26621251752033
2011-12-01,2339486,714974,13200183,10580131,55964895,26558.1,21351.7,32872.3,32496.8,184516.6,8.808935880202274,3.3485577260827006,40.155945887570994,32.55745488786588,29130121,71237.69999999998,40.89143950464432
2012-01-01,2491948,1010815,15468694,9388108,57465042,26787,21503.9,34417.5,29591.8,183533.2,9.302825997685444,4.70061244704449,44.944269630275294,31.72536986597639,29105477,71233.00000000001,40.85954122387095
2012-02-01,2718404,1014118,11827322,9566387,53911999,26230.6,22617.2,28105.2,28539.4,171831.1,10.363483869983913,4.483835311179103,42.082326402231615,33.51993034191329,28785768,66338.70000000001,43.39211953203785
2012-03-01,2619124,937220,12160939,11877348,60104488,29185,25115,31431.3,34910,197350.1,8.974212780537947,3.731714115070675,38.69053777603854,34.0227671154397,32509857,76708.8,42.38087025217446
2012-04-01,2726111,791564,14648568,10396107,58645435,27802.8,22757.4,33016.3,31285.8,189466.2,9.80516710547139,3.478270804221923,44.36768505253465,33.22947471376791,30083085,74603.90000000002,40.32374312871042
2012-05-01,2472849,893813,15229832,11148638,61430285,27612.8,24815,34937.8,33452.2,198409.6,8.955444576428324,3.6019061051783194,43.59127363485966,33.32706966955836,31685153,77591.80000000002,40.83569784435983
2012-06-01,2641409,892546,15611937,10598013,61088335,27330.9,23513.9,35949.4,31455,191786.7,9.664551844249548,3.7958228962443488,43.42753147479513,33.692618025751074,31344430,73537.50000000003,42.62373618901919
2012-07-01,2286599,781924,17071292,11657907,61082019,24973.7,22526.3,37930.8,33344,192838.7,9.156028141604969,3.4711603769815724,45.00641167599945,34.962532989443375,29284297,74063.90000000001,39.53923166346897
2012-08-01,2516579,892104,16888743,11811853,63938780,27027.6,23763.8,37280.6,33040.8,194941.5,9.311144903728042,3.7540460700729685,45.30169310579765,35.749294811263645,31829501,73828.7,43.11263912272599
2012-09-01,2189209,849888,16819404,10295760,57073056,26052,22151.1,37891.8,29522.7,185682.8,8.403228159066483,3.8367756003087887,44.38797840165945,34.87404607302177,26918795,70065.19999999998,38.41963628163483
2012-10-01,2389961,925294,16883227,11569870,60863752,27661.3,24817.6,40257.1,32520.8,198767.1,8.64008922212622,3.728378247695184,41.93850774149156,35.57683082826991,29095400,73510.3,39.58003164182434
2012-11-01,2370474,949559,14530619,11791241,58170453,27751.8,23731.3,39543.7,33649.2,194553.2,8.541694592783172,4.00129365015823,36.74572435052866,35.0416681525861,28528560,69877.20000000004,40.826707423880734
2012-12-01,2268516,717451,14135775,10838925,54908491,25847.7,20281.1,34857.6,30443.7,177106.9,8.776471407514014,3.537534946329342,40.552921027265214,35.60317898284374,26947824,65676.79999999997,41.0309637497564
2013-01-01,2686820,1247411,16337242,9505872,57393721,28055,21555.7,37193.7,28540.3,185168.6,9.576973801461415,5.7869194690963415,43.924756074281404,33.30683980196424,27616376,69823.9,39.551465902076515
2013-02-01,2350712,958139,14966486,10098393,53016425,25848.4,22070.2,32742.7,29134.5,170322.9,9.094226335092307,4.34132450091073,45.70938254939269,34.661288163517476,24642695,60527.100000000006,40.71349032086453
2013-03-01,2455374,947289,11103531,12167784,54206867,28342.4,23152.3,27294.1,33383.5,181850.7,8.66325364118776,4.0915546187635785,40.6810666041379,36.44849701199694,27532889,69678.40000000002,39.514238271831715
2013-04-01,2385300,981317,14485431,11341027,56734987,28527,24364.1,33131.9,33297.8,190555.3,8.361552213692292,4.027717009862872,43.720495957068565,34.05938830793625,27541912,71234.49999999999,38.663726143933076
2013-05-01,2783287,970895,15487664,12240923,60387997,28505.9,24484.3,36617.6,33145.7,196685.4,9.763898000063143,3.965377813537655,42.29568295027528,36.93065163807071,28905228,73931.90000000001,39.09709881661366
2013-06-01,2418736,875614,15726296,10827072,56912931,27099.1,22927.6,35886,30297.6,184930.5,8.925521511784524,3.8190390620911043,43.822928161399986,35.73574144486692,27065213,68720.19999999998,39.38465400275321
2013-07-01,2770917,911193,17711853,11820452,63087774,26192.3,23545.9,38800.4,34816.9,197311.7,10.579128217071428,3.869858446693479,45.648635065617874,33.950328719673486,29873359,73956.20000000004,40.39331252822615
2013-08-01,2778558,1000315,18119848,11223637,61977817,27775.1,23988.3,39161.3,31286.4,193050.7,10.003773163732985,4.170012047539843,46.26978164667669,35.87385253656541,28855459,70839.6,40.73351487021383
2013-09-01,2743164,886961,17886293,11022998,59625301,28168.8,23303.3,40144.4,31394.7,191940.9,9.738306211127206,3.806160500873267,44.554889349448494,35.1110155535807,27085885,68929.70000000003,39.29494107764866
2013-10-01,3095049,989778,17705226,13104732,64192226,29634.4,25314.9,41845.5,37074.1,205089.7,10.444108873471372,3.9098633611035396,42.31094382908556,35.34740425256446,29297441,71220.80000000002,41.13607401208634
2013-11-01,2496289,918753,15518172,12102547,58370716,27367.6,23723.3,40112.3,33064,188617.8,9.121329601426506,3.872787512698487,38.686816761940854,36.60339644326155,27334955,64350.59999999999,42.478166481742214
2013-12-01,2800463,812665,15071767,11528570,56836581,26987.5,22126.1,37500.2,32074.9,182462.7,10.37688930060213,3.6728795404522265,40.19116431379033,35.942652977873664,26623116,63774.00000000001,41.7460344340954
2014-01-01,3191627,1152827,17543266,10744079,60138552,27705.3,22021.4,38377.2,30584.3,186070.1,11.519914962119161,5.235030470360648,45.71273047538643,35.1293931853925,27506753,67381.90000000002,40.82216886137077
2014-02-01,2955175,1048771,14077850,10720125,53930970,26082.9,22445.2,30700.4,29793.7,170711.2,11.329932637858521,4.672584784274588,45.85559145809175,35.98118058515726,25129049,61689.000000000015,40.735056493053854
2014-03-01,3354812,1072033,13047938,13261293,59122314,30056.9,24943.7,31420.9,36796.9,194612.9,11.161536951581832,4.297810669628001,41.52630255657858,36.03915818995622,28386238,71394.5,39.759698576220856
2014-04-01,3614323,1000329,15361598,13445791,61131775,29284.3,24577.9,36450.2,37432.7,201243.8,12.342186769019577,4.0700344618539415,42.14407054007934,35.91990692629706,27709734,73498.70000000001,37.70098518749311
2014-05-01,3330507,991769,16475870,13378036,61701334,30211.8,25444.4,38188.1,37042,200859.9,11.023861537544933,3.8977889044347673,43.14398988166471,36.11585767507154,27525152,69973.6,39.33648118719059
2014-06-01,3407751,980205,17172497,13053482,60674078,30160.8,25134.5,39607.1,36075.8,198353,11.298609453330151,3.8998388668960993,43.35711778948724,36.18348588250295,26060143,67374.8,38.67936231350594
2014-07-01,3797967,998976,18424047,13296925,64461919,29285.9,25309,40319.6,37033.4,205134.2,12.968585565067148,3.9471176261408982,45.695014335459675,35.90522339293719,27944004,73186.30000000002,38.1820149399546
2014-08-01,3352357,990102,18655622,12241525,62800411,29082.4,24849,40093.8,34770,197312.1,11.527098863917695,3.9844742243148614,46.52994228534087,35.207146965775095,27560805,68516.90000000001,40.22482774322831
2014-09-01,3770465,997216,19377060,11237808,61350610,30813.1,25033.4,45102.8,34088.9,203729.7,12.236564967497591,3.98354198790416,42.96198905611182,32.9661796068515,25968061,68691.5,37.80389276693623
2014-10-01,3647047,1077169,19167085,13309906,65460885,30715.3,27565.6,45335.4,36883.1,211643.1,11.873714402919717,3.9076566445134517,42.278407160850016,36.08673349040618,28259678,71143.70000000001,39.721968354190174
2014-11-01,3064399,922747,16067764,12189696,56326840,27058.3,24382,42483.5,34267.1,190689.7,11.325171943544126,3.784541875153802,37.821187049089644,35.572592953591055,24082234,62498.800000000025,38.532314220433015
2014-12-01,3686008,886544,15760091,12465747,57840112,28829.1,24023.8,40395.9,35841,195996.5,12.785719984321398,3.6902738118032947,39.014085587893824,34.780689712898635,25041722,66906.70000000001,37.42782411925861
2015-01-01,2673192,1288488,16737738,10503359,56206574,25843.8,22261.1,38589.7,32112.7,181220.3,10.343649153762218,5.788069771934002,43.37358932564908,32.7078040775145,25003797,62413,40.06184128306602
2015-02-01,2684271,1177024,14186971,10578444,49643770,23265.8,22706.5,31564,31799,162949.7,11.53741113565835,5.183643450113403,44.946682929920165,33.26659328909714,21017060,53614.40000000002,39.2004013847026
2015-03-01,2910363,1233103,18003791,13100562,61823020,25778.4,25651.7,41136.9,37050.1,198235.3,11.28992877758123,4.80710050406016,43.76555112320082,35.359046264382556,26575201,68618.19999999998,38.729084994943044
2015-04-01,2900219,1126048,15326035,12457672,57702713,24763,24704.7,36121.4,37249.6,190066.4,11.711904858054357,4.55803146769643,42.4292386230877,33.44377389287402,25892739,67227.69999999998,38.514985638360386
2015-05-01,2676250,1086542,17175785,12449109,58264315,24283.2,24482.5,39082,36284.2,186571.1,11.020993938195954,4.438035331359134,43.94807072309503,34.30999994487959,24876629,62439.2,39.841364078976035
2015-06-01,3034523,1176136,18365770,12747042,60423352,27352.2,26919.2,41453.8,37574.9,197380.4,11.09425567230424,4.369134298196083,44.304189241999524,33.92435375742849,25099881,64080.29999999997,39.169418682496826
2015-07-01,3313333,1024538,19023161,13457107,63523509,24717.9,24804.8,41215.1,37142.5,193673.9,13.404589386638833,4.130402180223182,46.1558045473625,36.23102106751027,26705370,65793.6,40.58961661924563
2015-08-01,3221107,965982,20522772,12086088,61303325,24816.7,24693.8,44138.1,34863.3,189979.3,12.979594386038434,3.9118402190023405,46.49672731721574,34.66707970846133,24507376,61467.39999999998,39.87052649046488
2015-09-01,3313373,996443,19565415,11584585,58628274,25289.2,25331.3,45725,34704.9,191544.6,13.101928886639355,3.9336433582169095,42.78931656642975,33.380257542882994,23168458,60494.200000000004,38.29864350631961
2015-10-01,2605613,1042758,17898320,12703073,58136419,23669.2,27672.2,44309.9,37894.7,195248.9,11.008454024639615,3.7682511690432996,40.393501226588185,33.52203078530771,23886655,61702.89999999998,38.71237008309173
2015-11-01,2352291,925378,16100680,12154546,53898382,22912.6,24049.5,41884.8,35655.7,182176.2,10.26636435847525,3.8478055676833196,38.44038887615555,34.08864781788045,22365487,57673.600000000006,38.77941900626977
2015-12-01,2520620,909820,15623537,12916932,54553575,23613,23155.9,37981,35478.8,179765.3,10.674713081776986,3.9291066207748346,41.13513862194255,36.40746586694026,22582666,59536.59999999999,37.93072832509751
2016-01-01,2409024,1216125,17075120,9410449,50005319,22268.3,22337.7,37126.4,29270.9,165816.2,10.818176511004433,5.444271343961106,45.99185485261161,32.14950343173595,19894601,54812.900000000016,36.29547241616479
2016-02-01,2189429,1117575,16932129,10435424,50742724,21813,23121.7,36066.9,32396.3,168042.1,10.037266767523954,4.833446502636052,46.94644951465194,32.211777270861184,20068167,54644.2,36.72515472822367
2016-03-01,2189683,1064214,11975256,12903873,49655654,23179.4,24692.1,29812.3,37564,178405.4,9.446676790598547,4.309937186387549,40.16884306142096,34.3517010967948,21522628,63157.59999999999,34.077653362382364
2016-04-01,2041029,1099566,14466007,11191019,49469641,22220.3,24985.8,32920.2,34996.1,173964,9.185425039265898,4.400763633743967,43.942646156463205,31.97790325207666,20672020,58841.60000000001,35.131641559712854
2016-05-01,2270768,982732,16477576,12507444,53372897,23022,24761.1,37513.7,35520,183394.3,9.863469724611242,3.9688543723824874,43.924155708447856,35.212398648648644,21134377,62577.499999999985,33.77312452558828
2016-06-01,2822337,1094235,16828652,12082234,55709037,24231.1,24809.6,38539.2,36692.1,188539.3,11.647581001275222,4.410530601057655,43.66632415825964,32.92870672433576,22881579,64267.29999999998,35.60376583425787
2016-07-01,2350217,986444,17392729,11410050,54685179,21608.6,22944.6,39438.9,33882.4,181779.4,10.876303879011136,4.299242523295241,44.10044144233231,33.67544802021108,22545739,63904.89999999999,35.280141272422
2016-08-01,2904494,1109292,19400673,11672068,58737433,24217,25544.9,43221.8,35724.8,193986.7,11.993616054837512,4.342518467482746,44.88631431361026,32.67217171264779,23650906,65278.20000000001,36.230940804127556
2016-09-01,2981214,1029191,17507087,10973989,54917045,23749,25122.2,42020.9,33482,185985.6,12.553008547728325,4.096739139088138,41.66280826921841,32.77578699002449,22425564,61611.5,36.39834121876597
2016-10-01,2743728,1045841,17943960,11725879,57075891,23848.2,26358.9,43798.1,36040.9,191999.7,11.50496892847259,3.967695920542966,40.9697224308817,32.53492282379186,23616483,61953.6,38.11962985201829
2016-11-01,3192664,1068592,16388867,11667138,55754195,24409.7,25358.1,42602.6,35582.8,191156.7,13.079488891711083,4.214006569892855,38.46917089567303,32.78870128264217,23436934,63203.499999999985,37.0817027538032
2016-12-01,3084188,994188,16039013,11996805,56637434,23153.2,23463.9,39358.9,35179.2,183716.5,13.320785031874644,4.237096134913633,40.750663763469,34.10198355846637,24523240,62561.3,39.198737877889364
2017-01-01,3849231,1339244,18109558,10358783,57368947,24390.1,23458.6,41335.6,32652.3,185653.7,15.781940213447262,5.708968139616174,43.81104423305819,31.72451251519801,23712131,63817.09999999999,37.15639068525521
2017-02-01,3993848,1171387,14717566,10035107,51535453,23384.6,23806.9,32785,32380.3,169238.1,17.078966499320067,4.920367624512221,44.89115754155864,30.99139600312536,21617545,56881.3,38.00466058265194
2017-03-01,4246898,1343119,13446295,12046466,57143936,25997.9,27920.6,34162,36888.9,194066.1,16.33554248612388,4.810494760141258,39.360385808793396,32.65607269395401,26061158,69096.70000000001,37.71693583050999
2017-04-01,3854444,1172122,15696071,12174478,56412002,24153.7,25017.5,37441.9,35425.6,185868.2,15.957985733034691,4.685208354152094,41.92113915159219,34.36632830495461,23514887,63829.50000000001,36.84015541403269
2017-05-01,4176804,1278705,17605536,11961617,59582970,26288.6,27032.6,41756.8,36493.5,200330.9,15.888270961557483,4.730233125929433,42.162081385546784,32.7773904941976,24560308,68759.39999999998,35.71920057475779
2017-06-01,3925806,1225985,17681041,12401364,59067324,25891,27153.8,42258.1,36218.9,198174.4,15.162821057510332,4.514966597676937,41.840596240720714,34.240034898906366,23833128,66652.6,35.757236776959935
2017-07-01,3691935,1103116,18719434,11772715,59631299,22801,24514.7,43561.1,34958.4,191754.5,16.19198719354414,4.49981439707604,42.972822082087006,33.676355325186506,24344099,65919.29999999999,36.93015399131969
2017-08-01,4060927,1294596,19419581,12272821,62097495,24905.2,26924.4,45782.3,35760.8,201557.2,16.305538602380228,4.808263136782992,42.41722456058345,34.31920147200286,25049570,68184.5,36.73792430831054
2017-09-01,3876508,1244196,18620775,12011493,59110147,24211,25732,45405.1,35663.5,194517.3,16.01135021271323,4.83520907819058,41.01031602176848,33.68007346446647,23357175,63505.69999999998,36.779651275397335
2017-10-01,4196242,1231399,19013395,13244956,62600790,25655.1,28572.1,48133.1,39409.4,210605.9,16.356365790817424,4.309795219812334,39.50170464815273,33.60862129339701,24914798,68836.19999999998,36.19432507895556
2017-11-01,4488093,1240343,17514366,13337752,61110288,26131.4,27481.1,48104.8,38353.8,207578.7,17.175095861683644,4.5134401461368,36.4087700187923,34.775568522545356,24529734,67507.6,36.336255473457804
2017-12-01,4359505,1220728,17066939,13748190,60637517,25255.8,25052.6,44439.4,40660.5,200246.4,17.261401341474038,4.872659923520913,38.404971714289566,33.81215184269746,24242155,64838.100000000006,37.38874982456302
