date,dv_canada,dv_mexico,dv_china,dv_eu,dv_world,m_canada,m_mexico,m_china,m_eu,m_world,share_canada,share_mexico,share_china,share_eu,dv_row,m_row,share_row
2018-01-01,5299780,1780051,19251722,11434542,63407034,26184.4,25788.2,45681.3,36862.7,203028.9,20.240219367256838,6.902579474333222,42.14355108107694,31.019274225707832,25640939,68512.29999999999,37.425307572508885
2018-02-01,4509694,1514374,17357670,11670641,59004826,23997.4,25777.1,38956.2,36937,186770.2,18.792427512980574,5.874881192996885,44.556886965361095,31.596071689633696,23952447,61102.500000000015,39.200436970664036
2018-03-01,4819046,1700933,15254376,13169851,61155732,26954.2,29754.1,38273.8,41791.1,207985.5,17.878645999510283,5.71663401010281,39.85592232806776,31.513530392834845,26211526,71212.29999999999,36.80758239798463
2018-04-01,4804857,1400900,15660866,13339444,61893427,26533.3,27895,38227.8,41408.9,205084.4,18.108780287412422,5.022046961821116,40.96721757464463,32.213954005056884,26687360,71019.4,37.57756331368613
2018-05-01,5674337,1357410,18841361,14338160,68328136,28163.9,29209.2,43866.6,40992.2,216026.5,20.147554138453838,4.647200197198143,42.951496126893815,34.977776259873835,28116868,73794.59999999999,38.101525043837896
2018-06-01,6873254,1592164,19458488,13419333,68348130,28040.4,29349.9,44524,39960.7,211252.7,24.51196844552859,5.42476805713137,43.70336896954452,33.58132615294527,27004891,69377.70000000003,38.92445411133547
2018-07-01,6808011,1621483,21285453,13771507,72542077,26834.6,27999.5,47009.8,41698.9,216854.2,25.370271962317307,5.791114127037983,45.278756769865005,33.02606783392367,29055623,73311.4,39.633158008167904
2018-08-01,7018484,1997756,22061241,14780136,76331673,27958.9,30885.9,47796.2,41143.8,221897,25.10286170056762,6.468181273655617,46.15689322582131,35.92311842853601,30474056,74112.20000000001,41.11881174759351
2018-09-01,5993365,1704073,22245398,12621837,69760766,26297.2,28984.8,49938,37658.4,211317.5,22.790886482211032,5.879195302365378,44.54603308102047,33.51665763813651,27196093,68439.1,39.73765435255577
2018-10-01,6450470,1959232,29440909,14669087,82868290,28054.9,31636.8,52081.1,45522.8,235857.7,22.99231150351632,6.192889293481009,56.52896924220111,32.22360443557953,30348592,78562.10000000002,38.63006716979306
2018-11-01,5504846,1971664,26534905,13535409,74957086,25626.6,29464.7,46344.6,42024.2,213493,21.48098460193705,6.691614033063292,57.25565653819431,32.20860599368935,27410262,70032.89999999998,39.139121755632004
2018-12-01,4573779,1828317,29099706,13750059,75464249,23929,26935.3,45814.9,40934,206577.7,19.11395795896193,6.787810048523685,63.5158125413348,33.59080226706405,26212388,68964.50000000003,38.00852322571756
2019-01-01,4636772,2600949,26026143,12803813,73925791,23348.3,27558,41302.5,39544.5,203980.7,19.859141779058863,9.438090572610495,63.01348102415108,32.37823970463655,27858114,72227.40000000002,38.57000805788384
2019-02-01,4608051,2210964,21373710,11677548,63885913,22814.8,27485.2,33027.8,37707,185267.5,20.197639251713802,8.044198332193325,64.71430128558366,30.9691781366855,24015640,64232.7,37.388495267986556
2019-03-01,6167084,2244278,18094244,14153015,68044496,27549.2,31111.8,31078.7,44754.6,207511,22.38570992987092,7.213590984771051,58.220723518036465,31.62359846809043,27385875,73016.70000000001,37.50631704801778
2019-04-01,6744374,2378131,20510895,14259036,70844287,26731.6,30229,34499.5,45164.6,208742.1,25.22996752906672,7.867051506831188,59.45273119900288,31.571265991506625,26951851,72117.4,37.372188958559235
2019-05-01,7211105,2513855,23260750,14846579,76049791,29196.4,31907.7,39023.9,45487.3,220207.6,24.698610102615387,7.878521485409477,59.6064206806598,32.638954169625364,28217502,74592.3,37.82897430431827
2019-06-01,5891265,2131474,21657171,12979634,69670800,27644.3,30193.4,38733,41412.2,206531.6,21.310957412558828,7.059403710744733,55.914003562853374,31.342536740380854,27011256,68548.70000000003,39.40447594192157
2019-07-01,6823381,2099691,24083447,14480236,76378324,26760.5,29953.5,41237.2,45997.9,218311.1,25.49795781095271,7.0098352446291745,58.402236330303715,31.480211053113294,28891569,74362,38.85259810118071
2019-08-01,5725037,2050461,23299181,12942873,72662481,26634.2,30887.2,40955.6,43173.4,215245.8,21.495058984313403,6.638546064389131,56.88887722313921,29.97881334340126,28644929,73595.39999999997,38.92217312495077
2019-09-01,5662708,1670994,24154853,12211478,70191509,26851.5,29273.8,39866.7,41520.7,206148.9,21.088981993557155,5.708155415422665,60.589045494109115,29.4105783380338,26491476,68636.20000000001,38.596944469536474
2019-10-01,6015701,1845319,22814502,13615612,72630016,28534.1,30933,39794.9,46720.3,218901.1,21.082497783353954,5.965535188956777,57.33021568090383,29.14281800416521,28338882,72918.8,38.86361541879461
2019-11-01,5051290,1596352,19872590,12356069,64649160,25240.1,29060.8,36172.9,41327,198974.6,20.012955574660957,5.493145405494687,54.93778491633239,29.898296513175403,25772859,67173.80000000002,38.367427479165976
2019-12-01,6072869,1556925,20102972,12556475,65984186,27283.7,27500.3,33418.1,42398.8,201877.4,22.258231105018748,5.661483692905168,60.15593944598886,29.615165995264014,25694945,71276.49999999999,36.049672753291766
2020-01-01,6312894,2460833,21428992,10755478,66972033,25286.8,28202.3,32944.7,39643.7,195796.2,24.96517550658842,8.725646489825298,65.04533961456623,27.130358669851706,26013836,69718.70000000004,37.312566069074705
2020-02-01,5389376,1948002,15774340,10582765,56899076,24339,28903.2,22576.6,32779.7,178108,22.142963967295287,6.739745080129536,69.87030819521097,32.284508400015866,23204593,69509.50000000001,33.38334040670699
2020-03-01,4874652,1847577,11233372,12026968,54331937,25080.4,29882.1,19638.1,41365.4,193922.8,19.43610149758377,6.182888752798498,57.20192890350899,29.074946694580493,24349368,77956.79999999999,31.23443753463457
2020-04-01,2892434,970338,17872457,8920670,49464079,14937,15772,30730.1,31662.8,165611.9,19.36422307022829,6.152282525995434,58.1594495299397,28.173977032985082,18808180,72509.99999999999,25.938739484209076
2020-05-01,2065166,956785,21640031,7421418,47767283,15842.7,14857.4,36318.7,27199.4,163494.1,13.03544219104067,6.439787580599567,59.58371582683301,27.285226880004704,15683883,69275.9,22.63973907231808
2020-06-01,2506269,1470398,21871380,9137578,51635193,20315.2,25672.1,37286.9,30290.1,179138.1,12.3369152161928,5.727610908340183,58.65700822540892,30.166879607528536,16649568,65573.79999999999,25.390579774239104
2020-07-01,3898923,2653705,24077183,10427453,61490872,22329.7,28878.2,40469.8,33967.9,199927.7,17.460704801228854,9.189301964803901,59.49419814281266,30.697961899322596,20433608,74282.09999999998,27.508118375759445
2020-08-01,4248205,2334534,24310162,11087621,65426610,23748.9,29555.6,40598.9,34380.7,203112,17.888007444555328,7.898787370244557,59.87886863929811,32.249549892817775,23446088,74827.90000000001,31.333350261065725
2020-09-01,4320794,2249078,24205527,11805851,66260956,24595.5,29788,41003.2,35639.7,206083.7,17.56741680388689,7.550281992748757,59.03326325750186,33.12556222414892,23679706,75057.30000000002,31.548838021085214
2020-10-01,4040771,2284806,23998851,12809212,69461398,24853.1,32785.5,44654.3,36919.6,218952.6,16.258619649057866,6.968952738253191,53.743650667460905,34.6948829348097,26327758,79740.1,33.016961353196194
2020-11-01,4000567,2236730,22713134,12832861,66918133,24064.9,29819.7,44700.4,36698.8,212453.3,16.624074897464773,7.500846755668232,50.81192562035238,34.96806707576269,25134841,77169.49999999999,32.57095225445287
2020-12-01,4257067,2281953,22702557,14304260,68597700,24632.3,29360.9,41626.2,39455.9,214876.8,17.282458398119545,7.772081237291772,54.5391051789498,36.253792208516344,25051863,79801.5,31.392721941316893
2021-01-01,4371038,2588853,23748684,11554901,66594417,24721,28976.5,38835.3,35615.7,204628.3,17.681477286517534,8.934319189688196,61.152312457995684,32.44327922798092,24330941,76479.79999999999,31.813552075188483
2021-02-01,4565031,2396448,21414594,11432491,62303356,25215.6,27201.8,33816.8,35817.6,193435.1,18.103995145862086,8.809887580968907,63.32531167940195,31.91864055659788,22494792,71383.30000000002,31.5126815375585
2021-03-01,5626156,2943739,25485714,14519134,78239210,29809.9,33313.9,39934,40606.7,236917.2,18.87344808268394,8.836368602895488,63.819587319076476,35.755513252739085,29664467,93252.70000000003,31.810839793378626
2021-04-01,5327911,2707330,23212173,14605391,74921769,27484.2,31991.8,37371.1,40380.2,226461.8,19.385359588418073,8.462574784788602,62.1126298128768,36.169684647426216,29068964,89234.49999999999,32.57592523071234
2021-05-01,5611330,2746500,24427794,14420249,77725623,29040.5,31108.9,38486.5,39932.1,230414,19.322429021538884,8.828663179990292,63.47107167448326,36.111922488424106,30519750,91846,33.22926420312262
2021-06-01,6619839,2538069,25251968,15014385,79529947,32160.9,32776.6,39779.3,43132.4,242322.1,20.583500461740808,7.74353959837201,63.48017184817228,34.80999202455695,30105686,94472.9,31.867007364016565
2021-07-01,6253049,3098595,25417282,14926735,81309683,29809.8,31818.1,40290.9,42205.9,237302.4,20.97648759803823,9.738466470342352,63.084423529878954,35.366465352000546,31614022,93177.70000000001,33.928742606868376
2021-08-01,6723521,2845634,28086469,14040694,83721172,30951.3,31957.1,42897.8,42277,245231.5,21.722903399857195,8.90454390417153,65.47298229746048,33.21118811646995,32024854,97148.29999999999,32.96491446582184
2021-09-01,6571672,2618703,28595897,13402815,81519479,29926.5,31829.5,47350.9,41216.4,244355.8,21.959373799141225,8.227282866523193,60.39145401671352,32.518160246892016,30330392,94032.5,32.25522239651185
2021-10-01,6705210,2567353,28088736,14119272,83303143,31577.1,34138.9,47873.5,42548.2,251211.9,21.234407212821953,7.520315534478264,58.672827347070935,33.184181704513946,31822572,95074.2,33.47130136251476
2021-11-01,7997270,2505717,27393532,15275132,84440292,33810.9,34470.2,48234.8,44426.1,259390.2,23.652934408726182,7.2692267523832195,56.79205055271297,34.383238681765896,31268641,98448.20000000004,31.76151620852386
2021-12-01,7788927,2584109,28303598,15202569,86427374,32767,32986.1,49375.3,42179.9,256845.2,23.77064424573504,7.833933080903775,57.323394490767654,36.04221204886687,32548171,99536.9,32.69960286084859
2022-01-01,7818504,2934893,29545296,13238215,84853617,31594.6,33154.7,47667.1,38422.9,247008.6,24.746330069062434,8.852117497670015,61.98257498358406,34.45397145972844,31316709,96169.29999999999,32.56414365083244
2022-02-01,7442232,2945029,26438303,12692362,79631458,31010.7,32506.5,42297.9,38255.8,233955.4,23.998916503013476,9.05981572916186,62.505001430331056,33.17761489761029,30113532,89884.49999999999,33.502474842714825
2022-03-01,9893415,3367372,29022451,16872929,97855331,40050.1,40012.9,47285.3,48125.5,295671.9,24.702597496635466,8.415715931612054,61.37732233907789,35.06026742579298,38699164,120198.10000000003,32.19615285100179
2022-04-01,9215252,3148635,26831224,15547610,91307465,38075.2,38516,41727.3,46539.3,272415.1,24.20276715552381,8.174875376466924,64.30136625183033,33.407485716373046,36564744,107557.29999999997,33.99559490615701
2022-05-01,10295267,3842598,27693518,17454248,96669957,40460.9,39444.5,43769.6,48982.9,285287.2,25.44497774394539,9.741784025656301,63.27112425062143,35.6333495975126,37384326,112629.30000000002,33.19236291089441
2022-06-01,10935502,3833730,28580502,18257324,97707680,41004,39121.5,48488.1,48552.4,285978,26.669354209345432,9.7995475633603,58.94333248776504,37.60333989668894,36100622,108812,33.17705951549462
2022-07-01,10595256,4019441,28570682,16790915,96652716,37900.3,37685.5,46565,43563.7,270391,27.955599296047783,10.66574942617187,61.35655964780414,38.54336293749154,36676422,104676.50000000001,35.03787574097338
2022-08-01,10728645,3848662,30463489,17021764,99664571,38931.7,39778.8,50383.1,45332.1,283273,27.557607296881464,9.675158627208463,60.46370509158826,37.54903037803234,37602011,108847.29999999999,34.545653406193814
2022-09-01,8622564,3876972,26618369,16317819,91111000,35912.5,39196.5,49270.3,45505.4,275053.1,24.009924121127742,9.891117829398032,54.02518149879339,35.85908265832187,35675276,105168.4,33.92204882835529
2022-10-01,7894873,3610204,24894559,18255144,90382421,34665.8,40143.5,44670.6,52787.6,281439.4,22.774241471421398,8.993246727365577,55.7291798184936,34.582257954519626,35727641,109171.90000000002,32.72604122489395
2022-11-01,7648892,3598096,22437809,17159176,83368434,33775.6,36638.8,36915.7,48348,255572,22.64620613697462,9.820452634911623,60.78120962083884,35.49097377347563,32524461,99893.89999999997,32.55900610547792
2022-12-01,7380827,3477440,21877870,17043161,82702303,34036.3,35815.8,37228.8,48672.3,253688.4,21.685162605806152,9.709234471936966,58.76598225030083,35.016140597424,32923005,97935.2,33.61713153187005
2023-01-01,7456559,3906568,23409176,16793910,83085321,34893.3,36720.6,38166.1,47298.4,254625.8,21.369601040887503,10.638627909130026,61.334996240118855,35.506296196065826,31519108,97547.4,32.31158185661535
2023-02-01,6599889,3604441,19943436,15299275,74370264,31574.1,35502.2,30569.8,43459.9,230169.8,20.902857088563096,10.152725746573452,65.2390136670832,35.20319881085782,28923223,89063.80000000002,32.47472373736579
2023-03-01,7154905,4569531,18455990,18152710,79268492,36432.3,42653.7,30791.6,50671,261243.9,19.63890558652624,10.71309405749091,59.93839228880604,35.824653154664404,30935356,100695.29999999996,30.721747688323102
2023-04-01,6767496,3886011,21077162,16984276,78410422,33927.9,37873.9,33071.4,46572.8,249869.2,19.946698734669695,10.260393041118025,63.7322943691528,36.46823038339975,29695477,98423.20000000003,30.171216745645324
2023-05-01,7845074,4231154,22569838,17693218,82833405,36540.1,41055.4,35881,48473.7,263244.8,21.469766092594163,10.305962187678114,62.901920236336785,36.50065499435777,30494121,101294.59999999999,30.10438957259321
2023-06-01,6893817,4327634,21441385,18058018,81426753,34880.6,40850.1,34312.8,49390,257210.7,19.764043623102815,10.593937346542603,62.4880073908279,36.56209354120267,30705899,97777.20000000001,31.403945909680374
2023-07-01,6680535,4799630,21895262,17624810,82378802,33038.5,38716.8,36108.1,49618,255333,20.22045492380102,12.396763162244813,60.63808951454106,35.521000443387486,31378565,97851.6,32.06750323959955
2023-08-01,8039313,4884953,22317637,18195056,85909951,36243.1,41475.4,36828.5,49999,265555.5,22.1816373323474,11.777952714138983,60.59882156482072,36.39083981679634,32472992,101009.5,32.148453363297506
2023-09-01,7286538,4692374,22130120,14996324,82195431,34898.9,39285.1,40247.9,44469.1,260862.5,20.87899045528655,11.944411494434275,54.98453335453526,33.723021154014816,33090075,101961.5,32.45349960524315
2023-10-01,8005891,4558025,22643438,17139490,84827616,36341.1,42736.5,41548.5,51097.7,276178.5,22.02985325155265,10.665414809355001,54.49880982466274,33.54258606551763,32480772,104454.7,31.09555817019244
2023-11-01,8372973,4534412,20329270,16878661,80388375,36179.3,39614.6,35537.4,46526.4,255461.3,23.142993369136494,11.446315247408785,57.20528232228581,36.277599384435504,30273059,97603.6,31.016334438483828
2023-12-01,6935111,4365455,21235334,17395609,80352501,33061.1,36423,34183.6,48507.6,247041.3,20.976649294790555,11.985435027317903,62.12140909675985,35.8616154994269,30420992,94865.99999999997,32.06732865304747
2024-01-01,7480631,4264226,23381217,15099461,81403085,33398.6,37960.1,35782.6,46462.6,253692.7,22.398037642296387,11.233442483028231,65.3424206178422,32.49809739446351,31177550,100088.79999999999,31.149888898657995
2024-02-01,6666082,4251017,21264251,15428527,76571796,33144.9,40187.1,31863.6,44435.8,242229,20.111938789979757,10.57806360747603,66.73524334977844,34.72093897263017,28961919,92597.59999999999,31.277181050048817
2024-03-01,7134472,4258131,19555696,16676302,78463111,34033.7,41530.6,29924.8,50598.8,259086.6,20.96296318061216,10.2529965856501,65.34946265305031,32.95790018735622,30838510,102998.70000000003,29.940678862937098
2024-04-01,8019775,4450427,20062609,18476678,84016036,34385.5,43033.1,31602.7,54508.3,270974.2,23.323130389262914,10.341869398207425,63.48384473478532,33.896999172603074,33006547,107444.59999999999,30.719595959219916
2024-05-01,8450421,4602533,22014763,17634340,86857277,35640.4,43886.9,34995.3,50305.3,274906.2,23.710230524909935,10.487259296054177,62.907770472034805,35.05463639020142,34155220,110078.30000000003,31.028113624574498
2024-06-01,7997270,4248645,22065944,16743534,82917920,34411.9,42213,34169.1,48798.4,266056.6,23.23983854422453,10.06477862269917,64.5786514716513,34.311645463785695,31862527,106464.19999999998,29.927926007052143
2024-07-01,8907759,4064861,25614972,17870865,91994594,35918.8,41908.9,40801.1,52800,288127.3,24.79971212846754,9.699278673503718,62.78010151687088,33.846335227272725,35536137,116698.5,30.451237162431394
2024-08-01,7822040,4255781,25103834,16743712,87673879,32864.7,43685,39811.2,52125.3,277306.3,23.800734526711032,9.741973217351493,63.05721505505989,32.122044381519146,33748512,108820.09999999996,31.01312349464852
2024-09-01,7847387,3970640,24864650,15092502,85478424,34551.9,44173.8,43018.2,51268.4,285963.2,22.711882703990227,8.988676545825806,57.80030312751347,29.43821535292695,33703245,112950.9,29.838845905610317
2024-10-01,7505753,4381490,23159656,16622015,86385776,34476.2,45483.3,41444.9,51582.7,288844,21.77082451082196,9.633184047771378,55.8805932696182,32.22401115102544,34716862,115856.90000000001,29.965295118374474
2024-11-01,6940528,4020370,22480651,17172504,83072183,33499.4,42242.7,37774.8,52717.7,274312.3,20.718365105046658,9.51731305053891,59.51229655749336,32.574456017618374,32458130,108077.70000000003,30.032217561994745
2024-12-01,7649711,3383498,23827730,17091291,85021118,35560.6,39218.6,37553.7,50059.8,284911.2,21.5117602065207,8.627278893178238,63.44975328662689,34.14174846883128,33068888,122518.49999999999,26.990934430310524
2025-01-01,8176327,4887135,26471726,14933199,88346309,38338.5,41678.6,41639.2,54401.6,317226.6,21.326674230864537,11.725765740691866,63.57405041403293,27.449926105114557,33877922,141168.69999999998,23.998182316618347
2025-02-01,7621390,4409714,25428080,14604591,82123937,34924.7,41638.7,31635.4,54259.2,288193.9,21.822349225619693,10.590421891173357,80.37856325508766,26.9163404547063,30060162,125735.90000000001,23.9073820603344
2025-03-01,4698959,7970897,25612202,19324450,95033089,35667.6,47981.8,29383.7,83721.9,342726.7,13.174306653657661,16.61233426007361,87.16465931792116,23.081714581250548,37426581,145971.70000000004,25.639614391008656
2025-04-01,3165159,7338521,22978167,22275671,104689500,29437.6,41868.8,25378.1,54429,276133.4,10.752095958909695,17.5274213734332,90.54329126293932,40.92610740597843,48931982,125019.9,39.139354614745336
2025-05-01,2693580,7971102,17690709,28243598,120305966,30168,46342,20493.9,56582,276402.9,8.92859984089101,17.200599887790773,86.3218274706132,49.91622424092468,63706977,122817.00000000003,51.87146486235618
2025-06-01,2442310,7230045,16261976,28233021,124781347,29687.7,44872.8,18948.7,45726,265517.9,8.226672999255584,16.112310798523826,85.82106424187411,61.743911560162715,70613995,126282.70000000001,55.91739406902132
2025-07-01,3329344,8519647,23593697,28412839,133690051,32172,45366,26411.4,46926.5,292215,10.34857640184011,18.779806462989907,89.33148943259349,60.54753497490757,69834524,141339.1,49.40920382257988
2025-08-01,3638353,7951270,21762983,23333824,118034477,29404,45146.3,25132.6,42278.7,262848.9,12.373666848047884,17.612229573630618,86.5926446129728,55.190495450427754,61348047,120887.30000000003,50.748132351371886
2025-09-01,4094494,7534841,21906922,22449492,118012468,31905.3,44578.4,23414.7,55397.5,276477.6,12.833272214961152,16.902448270911474,93.56054956928766,40.52437745385622,62026719,121181.69999999998,51.18488930259273
2025-10-01,3928032,8160487,22046821,23314342,118020259,31120.5,48524.2,23887.2,44195.7,274928.6,12.622008001156795,16.81735505170616,92.29554321979973,52.75251212222004,60570577,127200.99999999996,47.618003789278404
2025-11-01,3362464,7229128,18540469,22915594,107052028,28360.2,44515.7,20950.7,47338.8,260826.2,11.856277459256281,16.239502018389018,88.49570181425919,48.40763601950197,55004373,119660.79999999997,45.96691063405895
2025-12-01,3376109,7700171,18187200,24980856,113891914,31774.2,42360.3,21104.3,47922,282234.9,10.62531550755015,18.177800912646983,86.17769838374171,52.1281582571679,59647578,139074.10000000003,42.88906273705887
